pred step=274 action=[[-0.20431402325630188, 1.8433284759521484, 1.4550122022628784, -0.8401373028755188, 0.18014957010746002, 0.7509006261825562, 0.1507241129875183, 0.0627802237868309, 0.22749412059783936, 0.16619464755058289, -0.010880853049457073, -0.08743232488632202, -0.021219074726104736, 1.003922700881958]] left_gripper=0.1507241129875183 right_gripper=1.003922700881958
update step=275 qpos=[-0.20377032458782196, 1.8431017398834229, 1.452051043510437, -0.8392021059989929, 0.1816529780626297, 0.7528092265129089, 0.1507241129875183, 0.06278669089078903, 0.22677136957645416, 0.1644820272922516, -0.011400037445127964, -0.08693980425596237, -0.021536264568567276, 1.0]
pred step=275 action=[[-0.20747996866703033, 1.8545057773590088, 1.4764963388442993, -0.8637527823448181, 0.17545881867408752, 0.7632102966308594, 0.1210176944732666, 0.06708522140979767, 0.252133309841156, 0.18130773305892944, -0.002608031965792179, -0.10234197974205017, -0.019043803215026855, 0.998946487903595]] left_gripper=0.1210176944732666 right_gripper=0.998946487903595
update step=276 qpos=[-0.2070479840040207, 1.853297472000122, 1.4734435081481934, -0.8605836629867554, 0.17624695599079132, 0.7618817090988159, 0.1210176944732666, 0.0666128396987915, 0.24916259944438934, 0.17934970557689667, -0.0036959205754101276, -0.1004016250371933, -0.019362550228834152, 0.998946487903595]
pred step=276 action=[[-0.21084877848625183, 1.8592443466186523, 1.4519736766815186, -0.8469099998474121, 0.20443880558013916, 0.7879692912101746, 0.139634370803833, 0.07445558905601501, 0.2958832383155823, 0.19862762093544006, 0.026678133755922318, -0.1405632644891739, -0.0031255483627319336, 0.9875820279121399]] left_gripper=0.139634370803833 right_gripper=0.9875820279121399
update step=277 qpos=[-0.21048779785633087, 1.8585484027862549, 1.4545700550079346, -0.8486912250518799, 0.20086969435214996, 0.7846430540084839, 0.139634370803833, 0.07361902296543121, 0.29038161039352417, 0.19650523364543915, 0.02287079207599163, -0.13549602031707764, -0.0051984707824885845, 0.9875820279121399]
pred step=277 action=[[-0.21859955787658691, 1.869279146194458, 1.4787790775299072, -0.8604707717895508, 0.18957775831222534, 0.7690496444702148, 0.149993896484375, 0.07894779741764069, 0.33146560192108154, 0.2325601577758789, 0.011492597870528698, -0.1413213461637497, -0.012684941291809082, 0.9879825115203857]] left_gripper=0.149993896484375 right_gripper=0.9879825115203857
update step=278 qpos=[-0.21765919029712677, 1.8678152561187744, 1.4760559797286987, -0.8588531613349915, 0.1910209059715271, 0.7710393071174622, 0.14999389648437503, 0.07833630591630936, 0.3266361653804779, 0.22842100262641907, 0.013028908520936966, -0.14059486985206604, -0.011729470454156399, 0.9879825115203857]
pred step=278 action=[[-0.22078560292720795, 1.8726625442504883, 1.4829442501068115, -0.8499292135238647, 0.1980704665184021, 0.7642277479171753, 0.12038958072662354, 0.08281965553760529, 0.3250904083251953, 0.2357402741909027, 0.020887576043605804, -0.1485653966665268, -0.00442388653755188, 0.9772422313690186]] left_gripper=0.12038958072662354 right_gripper=0.9772422313690186
update step=279 qpos=[-0.22039809823036194, 1.872210144996643, 1.482137680053711, -0.8510122299194336, 0.19717121124267578, 0.7650954723358154, 0.12038958072662354, 0.08231168240308762, 0.32527875900268555, 0.23490048944950104, 0.01991034485399723, -0.14756694436073303, -0.005356895737349987, 0.9772422313690186]
pred step=279 action=[[-0.23831918835639954, 1.8851306438446045, 1.477195143699646, -0.812954306602478, 0.2561641335487366, 0.7742465734481812, 0.1463381052017212, 0.10524850338697433, 0.4416932463645935, 0.30193114280700684, 0.06808824092149734, -0.23147496581077576, 0.001287013292312622, 0.9675032496452332]] left_gripper=0.1463381052017212 right_gripper=0.9675032496452332
update step=280 qpos=[-0.23653165996074677, 1.8836870193481445, 1.477997064590454, -0.8176961541175842, 0.24870917201042175, 0.7730813026428223, 0.1463381052017212, 0.1027364507317543, 0.4279349446296692, 0.29462674260139465, 0.062199998646974564, -0.2208879142999649, 0.0004347434442024678, 0.9675032496452333]
pred step=280 action=[[-0.23854877054691315, 1.886447787284851, 1.4855146408081055, -0.7999255061149597, 0.24844035506248474, 0.7507007122039795, 0.13611871004104614, 0.10595723986625671, 0.45180654525756836, 0.3148926794528961, 0.06472881138324738, -0.2336241602897644, -0.003928154706954956, 0.9598486423492432]] left_gripper=0.13611871004104614 right_gripper=0.9598486423492432
update step=281 qpos=[-0.23806266486644745, 1.886082410812378, 1.4847956895828247, -0.8020870089530945, 0.24845333397388458, 0.7535541653633118, 0.13611871004104614, 0.10561113804578781, 0.44911929965019226, 0.312441349029541, 0.06442119926214218, -0.2320196032524109, -0.0033716391772031784, 0.9598486423492432]
pred step=281 action=[[-0.24651794135570526, 1.8952436447143555, 1.4880008697509766, -0.7814858555793762, 0.27896204590797424, 0.7347941994667053, 0.1611916422843933, 0.12160971760749817, 0.53147292137146, 0.36848345398902893, 0.08851440995931625, -0.2820354700088501, -0.012043267488479614, 0.9496267437934875]] left_gripper=0.1611916422843933 right_gripper=0.9496267437934875
update step=282 qpos=[-0.24567702412605286, 1.8942756652832031, 1.4877049922943115, -0.7840346097946167, 0.275100976228714, 0.7371876835823059, 0.16119164228439334, 0.11984115839004517, 0.5218185782432556, 0.36227402091026306, 0.08563091605901718, -0.2757205069065094, -0.0109403682872653, 0.9496267437934875]
pred step=282 action=[[-0.25571924448013306, 1.9080873727798462, 1.4853839874267578, -0.7526239156723022, 0.3147526979446411, 0.7452137470245361, 0.16217315196990967, 0.13060930371284485, 0.5762789249420166, 0.3908720016479492, 0.11881759017705917, -0.3266551196575165, 0.0040454864501953125, 0.9451897740364075]] left_gripper=0.16217315196990967 right_gripper=0.9451897740364075
update step=283 qpos=[-0.2546117901802063, 1.9064421653747559, 1.4858899116516113, -0.7565205097198486, 0.30972766876220703, 0.7441895604133606, 0.16217315196990967, 0.12946033477783203, 0.5700135827064514, 0.3876359164714813, 0.114657461643219, -0.3202159106731415, 0.002131381770595908, 0.9451897740364075]
pred step=283 action=[[-0.25425541400909424, 1.9018206596374512, 1.500180721282959, -0.7606282234191895, 0.29968738555908203, 0.7302922010421753, 0.1505821943283081, 0.13342484831809998, 0.5941081047058105, 0.40817755460739136, 0.10318255424499512, -0.3179806172847748, -0.006308257579803467, 0.9419467449188232]] left_gripper=0.1505821943283081 right_gripper=0.9419467449188232
update step=284 qpos=[-0.25410425662994385, 1.9023489952087402, 1.4985158443450928, -0.7600521445274353, 0.300947368144989, 0.7320637106895447, 0.1505821943283081, 0.13295389711856842, 0.5913733839988708, 0.4057466387748718, 0.10467066615819931, -0.31826603412628174, -0.00522990757599473, 0.9419467449188232]
pred step=284 action=[[-0.268033504486084, 1.898490309715271, 1.4494932889938354, -0.678213357925415, 0.3769240975379944, 0.716652512550354, 0.18514150381088257, 0.15803177654743195, 0.7248579859733582, 0.47693562507629395, 0.17143353819847107, -0.4160764813423157, 0.004615277051925659, 0.9384992122650146]] left_gripper=0.18514150381088257 right_gripper=0.9384992122650146
update step=285 qpos=[-0.2667504847049713, 1.8991611003875732, 1.4555575847625732, -0.6886538863182068, 0.3673005998134613, 0.7186241149902344, 0.18514150381088257, 0.15530547499656677, 0.7092553377151489, 0.4692942798137665, 0.16319584846496582, -0.40368589758872986, 0.003354153595864773, 0.9384992122650146]
pred step=285 action=[[-0.26890379190444946, 1.9013473987579346, 1.47698175907135, -0.6688475608825684, 0.38278067111968994, 0.7068455219268799, 0.18614459037780762, 0.1669166535139084, 0.7370664477348328, 0.4949069321155548, 0.17134365439414978, -0.4307612478733063, 0.015489280223846436, 0.9155460596084595]] left_gripper=0.18614459037780762 right_gripper=0.9155460596084595
update step=286 qpos=[-0.2684411108493805, 1.9010676145553589, 1.4746465682983398, -0.6712138056755066, 0.3807981312274933, 0.7083455324172974, 0.1861445903778076, 0.16563239693641663, 0.7338590025901794, 0.4920382797718048, 0.17038238048553467, -0.42735087871551514, 0.01394039299339056, 0.9155460596084595]
pred step=286 action=[[-0.27622509002685547, 1.8868777751922607, 1.4272775650024414, -0.5812227725982666, 0.4480844736099243, 0.6733016967773438, 0.18858695030212402, 0.18932068347930908, 0.8521608710289001, 0.5519914031028748, 0.23678049445152283, -0.49672114849090576, 0.02495211362838745, 0.904127299785614]] left_gripper=0.18858695030212402 right_gripper=0.904127299785614
update step=287 qpos=[-0.27550435066223145, 1.8888297080993652, 1.433089256286621, -0.5927213430404663, 0.4395471215248108, 0.6777780652046204, 0.18858695030212405, 0.18669703602790833, 0.83848637342453, 0.5454835295677185, 0.22850720584392548, -0.4879123568534851, 0.023544562980532646, 0.904127299785614]
pred step=287 action=[[-0.2726683020591736, 1.8547677993774414, 1.4260908365249634, -0.6046145558357239, 0.4113706350326538, 0.6662030220031738, 0.1509791612625122, 0.18085163831710815, 0.8179317712783813, 0.5541682243347168, 0.17929713428020477, -0.4564134478569031, 0.00045940279960632324, 0.8956333994865417]] left_gripper=0.1509791612625122 right_gripper=0.8956333994865417
update step=288 qpos=[-0.27273884415626526, 1.858790397644043, 1.4268018007278442, -0.603190541267395, 0.41493886709213257, 0.667677104473114, 0.1509791612625122, 0.18146149814128876, 0.8202412724494934, 0.5531632900238037, 0.18559856712818146, -0.46040433645248413, 0.0034079505130648613, 0.8956333994865417]
pred step=288 action=[[-0.27992767095565796, 1.8669441938400269, 1.4096508026123047, -0.5586813688278198, 0.4556024670600891, 0.6575359106063843, 0.1773248314857483, 0.19512762129306793, 0.9022627472877502, 0.586976170539856, 0.23166531324386597, -0.5196200013160706, 0.019279509782791138, 0.882537841796875]] left_gripper=0.1773248314857483 right_gripper=0.882537841796875
update step=289 qpos=[-0.2793107032775879, 1.866262435913086, 1.4117177724838257, -0.5643471479415894, 0.4504457712173462, 0.6588326096534729, 0.1773248314857483, 0.1936611831188202, 0.8929124474525452, 0.583210825920105, 0.2258613407611847, -0.5120903849601746, 0.017251988872885704, 0.882537841796875]
pred step=289 action=[[-0.28957241773605347, 1.8513805866241455, 1.3665437698364258, -0.4674951136112213, 0.503023624420166, 0.6256855726242065, 0.18426388502120972, 0.21263709664344788, 0.9705926179885864, 0.6274822950363159, 0.27896764874458313, -0.5696223974227905, 0.035582542419433594, 0.8554750680923462]] left_gripper=0.18426388502120972 right_gripper=0.8554750680923462
update step=290 qpos=[-0.28847604990005493, 1.8530713319778442, 1.372321367263794, -0.47981181740760803, 0.49636009335517883, 0.6299206018447876, 0.18426388502120972, 0.2105714976787567, 0.9614904522895813, 0.6228259205818176, 0.27238380908966064, -0.562321126461029, 0.033240195363759995, 0.8554750680923462]
pred step=290 action=[[-0.2914694547653198, 1.844225287437439, 1.3744659423828125, -0.4568599462509155, 0.5078831911087036, 0.613932728767395, 0.18401473760604858, 0.220529705286026, 0.997811496257782, 0.6543347835540771, 0.27182647585868835, -0.5813060998916626, 0.034167706966400146, 0.8158482909202576]] left_gripper=0.18401473760604858 right_gripper=0.8158482909202576
update step=291 qpos=[-0.29100197553634644, 1.8454067707061768, 1.374229073524475, -0.45975422859191895, 0.5064088106155396, 0.6159712672233582, 0.18401473760604858, 0.21942837536334991, 0.9936220645904541, 0.650797963142395, 0.2719775140285492, -0.5788953900337219, 0.034050215035676956, 0.8158482909202576]
pred step=291 action=[[-0.2938254475593567, 1.8272731304168701, 1.3261725902557373, -0.3900905251502991, 0.549002468585968, 0.5842108130455017, 0.18538528680801392, 0.22617530822753906, 1.0284768342971802, 0.6748450994491577, 0.3089141249656677, -0.6215100288391113, 0.041253626346588135, 0.8293898105621338]] left_gripper=0.18538528680801392 right_gripper=0.8293898105621338
update step=292 qpos=[-0.2935689687728882, 1.8295453786849976, 1.3319534063339233, -0.39905884861946106, 0.5436010956764221, 0.5882681608200073, 0.18538528680801392, 0.22549763321876526, 1.0244206190109253, 0.6722530126571655, 0.3042945861816406, -0.6160953640937805, 0.0403309240937233, 0.8293898105621338]
pred step=292 action=[[-0.29051682353019714, 1.8122329711914062, 1.311943769454956, -0.3508203625679016, 0.5507962107658386, 0.5642740726470947, 0.20189017057418823, 0.23177096247673035, 1.0447617769241333, 0.6911777853965759, 0.3062300384044647, -0.6350460052490234, 0.03674471378326416, 0.8088724613189697]] left_gripper=0.20189017057418823 right_gripper=0.8088724613189697
update step=293 qpos=[-0.2907605767250061, 1.8142892122268677, 1.314450979232788, -0.35696902871131897, 0.5498729944229126, 0.5673361420631409, 0.20189017057418823, 0.23109793663024902, 1.042457103729248, 0.6890003681182861, 0.30601766705513, -0.6326411366462708, 0.03720193728804588, 0.8088724613189697]
pred step=293 action=[[-0.2933093309402466, 1.798789143562317, 1.2812455892562866, -0.28256821632385254, 0.5831644535064697, 0.5332762002944946, 0.21253499388694763, 0.24062931537628174, 1.0797030925750732, 0.7160411477088928, 0.3279005289077759, -0.6631965637207031, 0.05429455637931824, 0.7963765859603882]] left_gripper=0.21253499388694763 right_gripper=0.7963765859603882
update step=294 qpos=[-0.29313090443611145, 1.8007900714874268, 1.2852667570114136, -0.2920887768268585, 0.5789434313774109, 0.5376266241073608, 0.21253499388694766, 0.239603191614151, 1.0754207372665405, 0.7130293846130371, 0.325176864862442, -0.6593075394630432, 0.0521123893558979, 0.7963765859603883]
pred step=294 action=[[-0.2905392646789551, 1.7944077253341675, 1.2476880550384521, -0.2394382655620575, 0.5981470346450806, 0.5277339220046997, 0.23798751831054688, 0.23756809532642365, 1.0662044286727905, 0.711407482624054, 0.34030213952064514, -0.6837795972824097, 0.06008139252662659, 0.7971907258033752]] left_gripper=0.23798751831054688 right_gripper=0.7971907258033752
update step=295 qpos=[-0.2907792925834656, 1.795158863067627, 1.2522540092468262, -0.24619485437870026, 0.5957053899765015, 0.528998076915741, 0.23798751831054688, 0.23786082863807678, 1.06715726852417, 0.7117003798484802, 0.33841225504875183, -0.6806862950325012, 0.05906243249773979, 0.7971907258033752]
pred step=295 action=[[-0.30164045095443726, 1.7397783994674683, 1.1913642883300781, -0.13122998178005219, 0.648788571357727, 0.46967610716819763, 0.17199325561523438, 0.2624140977859497, 1.1493481397628784, 0.749891459941864, 0.403099000453949, -0.7403863072395325, 0.0818447470664978, 0.7534492015838623]] left_gripper=0.17199325561523438 right_gripper=0.7534492015838623
update step=296 qpos=[-0.3006482720375061, 1.746170163154602, 1.198867678642273, -0.14593973755836487, 0.6421066522598267, 0.47725731134414673, 0.17199325561523438, 0.25972309708595276, 1.1399909257888794, 0.7456516027450562, 0.39491501450538635, -0.7327814698219299, 0.07893382757902145, 0.7534492015838623]
pred step=296 action=[[-0.2888791263103485, 1.7075753211975098, 1.1392934322357178, -0.061531178653240204, 0.64779132604599, 0.4400079548358917, 0.221443772315979, 0.25875526666641235, 1.1530508995056152, 0.766636312007904, 0.3947615623474121, -0.7450790405273438, 0.07748067378997803, 0.7479567527770996]] left_gripper=0.221443772315979 right_gripper=0.7479567527770996
update step=297 qpos=[-0.2899247407913208, 1.712435245513916, 1.1461734771728516, -0.07244598120450974, 0.6470489501953125, 0.44476228952407837, 0.221443772315979, 0.25888592004776, 1.151313066482544, 0.7644763588905334, 0.39489197731018066, -0.7435041069984436, 0.0776660367846489, 0.7479567527770996]
