pred step=272 action=[[0.010046742856502533, -0.08399093151092529, -0.04764854907989502, -0.006658405065536499, -0.055048614740371704, -0.030380994081497192, 1.0309388637542725, 0.358379602432251, 1.6442594528198242, 0.744773805141449, 0.9478095173835754, -1.2833211421966553, 0.02017521858215332, -0.05101221799850464]] left_gripper=1.0309388637542725 right_gripper=-0.05101221799850464
update step=273 qpos=[0.009788203984498978, -0.0832708403468132, -0.03622700646519661, -0.006388314068317413, -0.054504115134477615, -0.029529154300689697, 1.0, 0.35817423462867737, 1.6442437171936035, 0.7448983192443848, 0.9472775459289551, -1.282814860343933, 0.019752411171793938, 0.0]
pred step=273 action=[[0.00706259161233902, -0.0704757571220398, -0.04151183366775513, -0.002720654010772705, -0.0454559326171875, -0.028277695178985596, 1.0295679569244385, 0.36659401655197144, 1.640876293182373, 0.7423837184906006, 0.9425404071807861, -1.2740960121154785, 0.01592010259628296, -0.047364115715026855]] left_gripper=1.0295679569244385 right_gripper=-0.047364115715026855
update step=274 qpos=[0.007365068886429071, -0.07219329476356506, -0.0363091379404068, -0.0032176226377487183, -0.04659406468272209, -0.028436649590730667, 1.0, 0.3656836152076721, 1.6412750482559204, 0.7426735758781433, 0.9431441426277161, -1.2752186059951782, 0.016409406438469887, 0.0]
pred step=274 action=[[0.004875548183917999, -0.06767851114273071, -0.043076515197753906, 0.001948326826095581, -0.04244542121887207, -0.026626110076904297, 1.0355159044265747, 0.36756449937820435, 1.6322741508483887, 0.7376120686531067, 0.9450609683990479, -1.270652413368225, 0.019776493310928345, -0.04167360067367554]] left_gripper=1.0355159044265747 right_gripper=-0.04167360067367554
update step=275 qpos=[0.005159012973308563, -0.06853846460580826, -0.036351025104522705, 0.0012942540924996138, -0.04296373203396797, -0.026856373995542526, 1.0, 0.3673500716686249, 1.6332709789276123, 0.73822420835495, 0.9448336362838745, -1.271248459815979, 0.01934567280113697, 0.0]
pred step=275 action=[[0.0025623440742492676, -0.04604172706604004, -0.034308671951293945, 0.006275460124015808, -0.02322271466255188, -0.025656819343566895, 1.0314189195632935, 0.3706880807876587, 1.6366149187088013, 0.7449996471405029, 0.9328480362892151, -1.2605884075164795, 0.008760124444961548, -0.04896438121795654]] left_gripper=1.0314189195632935 right_gripper=-0.04896438121795654
update step=276 qpos=[0.0028262524865567684, -0.04869890585541725, -0.034584928303956985, 0.005620252341032028, -0.025711899623274803, -0.02580801583826542, 1.0, 0.3703041970729828, 1.6363141536712646, 0.7441878914833069, 0.9343587160110474, -1.2619266510009766, 0.010113604366779327, 0.0]
pred step=276 action=[[0.0014391466975212097, -0.04131895303726196, -0.033289194107055664, 0.007347241044044495, -0.014918208122253418, -0.02895227074623108, 1.0368123054504395, 0.37233400344848633, 1.6341488361358643, 0.743219792842865, 0.9411342144012451, -1.2606207132339478, 0.018572628498077393, -0.04673051834106445]] left_gripper=1.0368123054504395 right_gripper=-0.04673051834106445
update step=277 qpos=[0.0015793564962223172, -0.04220014810562134, -0.033416613936424255, 0.007132200989872217, -0.01627851463854313, -0.02855047397315502, 1.0, 0.37211453914642334, 1.6343607902526855, 0.7433589696884155, 0.9402809143066406, -1.2607916593551636, 0.017491647973656654, 0.0]
pred step=277 action=[[-0.005187369883060455, -0.005438387393951416, -0.018313884735107422, 0.015149801969528198, 0.01140981912612915, -0.02153894305229187, 1.0336582660675049, 0.37615132331848145, 1.6374990940093994, 0.746666669845581, 0.9310301542282104, -1.2497341632843018, 0.009957760572433472, -0.043949007987976074]] left_gripper=1.0336582660675049 right_gripper=-0.043949007987976074
update step=278 qpos=[-0.004450949374586344, -0.009835036471486092, -0.020004568621516228, 0.014161968603730202, 0.007925278507173061, -0.022430529817938805, 1.0, 0.3756963312625885, 1.637207269668579, 0.7462620735168457, 0.9321923851966858, -1.2511298656463623, 0.01092150155454874, 0.0]
pred step=278 action=[[-0.009686723351478577, 0.02325528860092163, 0.0006347298622131348, 0.021563202142715454, 0.03243955969810486, -0.014496415853500366, 1.0272446870803833, 0.37926602363586426, 1.6409707069396973, 0.7507330179214478, 0.9254432320594788, -1.2436408996582031, 0.0028432607650756836, -0.048232972621917725]] left_gripper=1.0272446870803833 right_gripper=-0.048232972621917725
update step=279 qpos=[-0.00912516564130783, 0.019291050732135773, -0.0016775272088125348, 0.02067773975431919, 0.02935435064136982, -0.015505575574934483, 1.0, 0.3788648545742035, 1.640547275543213, 0.7502321600914001, 0.9262992143630981, -1.2445818185806274, 0.0038750688545405865, 0.0]
pred step=279 action=[[-0.03143545985221863, 0.12587833404541016, 0.052505433559417725, 0.04700237512588501, 0.12138284742832184, -0.0039268434047698975, 1.0324032306671143, 0.38367658853530884, 1.6436853408813477, 0.7529416084289551, 0.9169886708259583, -1.236656904220581, 0.003356844186782837, -0.050196170806884766]] left_gripper=1.0324032306671143 right_gripper=-0.050196170806884766
update step=280 qpos=[-0.029011165723204613, 0.11313386261463165, 0.04645771160721779, 0.04378979280591011, 0.10979655385017395, -0.005395497661083937, 1.0, 0.38314372301101685, 1.643355131149292, 0.7526269555091858, 0.9181636571884155, -1.2376573085784912, 0.0034242882393300533, 0.0]
pred step=280 action=[[-0.04572616517543793, 0.2038123607635498, 0.08945009112358093, 0.07113994657993317, 0.18115489184856415, 0.013848870992660522, 1.0301792621612549, 0.38241684436798096, 1.6449244022369385, 0.7617612481117249, 0.9121350646018982, -1.2269929647445679, 0.0009320676326751709, -0.05147498846054077]] left_gripper=1.0301792621612549 right_gripper=-0.05147498846054077
update step=281 qpos=[-0.043920375406742096, 0.19307072460651398, 0.08454468101263046, 0.06773295253515244, 0.17217014729976654, 0.01140046026557684, 1.0, 0.38246455788612366, 1.6447159051895142, 0.7607662081718445, 0.9129147529602051, -1.2283234596252441, 0.001251774257980287, 0.0]
pred step=281 action=[[-0.06767814606428146, 0.3087758719921112, 0.14943116903305054, 0.10050471127033234, 0.26259735226631165, 0.03597235679626465, 1.0291786193847656, 0.38342827558517456, 1.6351814270019531, 0.7573673725128174, 0.9146357774734497, -1.2221524715423584, -0.0034433305263519287, -0.04495161771774292]] left_gripper=1.0291786193847656 right_gripper=-0.04495161771774292
update step=282 qpos=[-0.06508763134479523, 0.2950102686882019, 0.14222219586372375, 0.09651188552379608, 0.2512044608592987, 0.03284556046128273, 1.0, 0.3833302855491638, 1.6362639665603638, 0.7577735781669617, 0.9144322276115417, -1.2229504585266113, -0.0028451886028051376, 0.0]
pred step=282 action=[[-0.09850507229566574, 0.45621979236602783, 0.2316533327102661, 0.1387966275215149, 0.3818488121032715, 0.062203824520111084, 1.0305705070495605, 0.38243937492370605, 1.6323316097259521, 0.7526828050613403, 0.9070406556129456, -1.2192198038101196, -0.0037932395935058594, -0.04765594005584717]] left_gripper=1.0305705070495605 right_gripper=-0.04765594005584717
update step=283 qpos=[-0.09486827254295349, 0.4371248781681061, 0.22173233330249786, 0.13365215063095093, 0.3653601408004761, 0.0584670826792717, 1.0, 0.3825297951698303, 1.6328736543655396, 0.753205418586731, 0.9079626798629761, -1.2197006940841675, -0.0036713741719722748, 0.0]
pred step=283 action=[[-0.1269669234752655, 0.5897488594055176, 0.3037651777267456, 0.17292886972427368, 0.4833676218986511, 0.08241581916809082, 1.0473437309265137, 0.38415029644966125, 1.6220202445983887, 0.7462928891181946, 0.9073899984359741, -1.2122366428375244, 0.003073185682296753, -0.03922039270401001]] left_gripper=1.0473437309265137 right_gripper=-0.03922039270401001
update step=284 qpos=[-0.12345278263092041, 0.5718324780464172, 0.2946067154407501, 0.16811756789684296, 0.46844911575317383, 0.0793662816286087, 1.0, 0.38397765159606934, 1.623215913772583, 0.7471297979354858, 0.9074810743331909, -1.2132046222686768, 0.002211741404607892, 0.0]
pred step=284 action=[[-0.16767509281635284, 0.794523298740387, 0.4165668189525604, 0.22957894206047058, 0.6485668420791626, 0.11169856786727905, 1.0549076795578003, 0.3799542784690857, 1.615175724029541, 0.7488707900047302, 0.9068711996078491, -1.2117732763290405, 0.00020241737365722656, -0.04030418395996094]] left_gripper=1.0549076795578003 right_gripper=-0.04030418395996094
update step=285 qpos=[-0.16295821964740753, 0.7504871487617493, 0.4041314125061035, 0.22255228459835052, 0.6252330541610718, 0.10760575532913208, 1.0, 0.3803781270980835, 1.6160887479782104, 0.7486844062805176, 0.9069663882255554, -1.2119526863098145, 0.0004590956959873438, 0.0]
pred step=285 action=[[-0.19413979351520538, 0.9331323504447937, 0.48918619751930237, 0.26304441690444946, 0.7575473189353943, 0.14243954420089722, 1.0613341331481934, 0.37941357493400574, 1.6154733896255493, 0.7534025311470032, 0.9106874465942383, -1.2068047523498535, 0.0030691027641296387, -0.03713870048522949]] left_gripper=1.0613341331481934 right_gripper=-0.03713870048522949
update step=286 qpos=[-0.1907535195350647, 0.9110267758369446, 0.47986894845962524, 0.2580922245979309, 0.7407248616218567, 0.13799893856048584, 1.0, 0.3795122802257538, 1.6155925989151, 0.7528393864631653, 0.9102108478546143, -1.2074486017227173, 0.002736266003921628, 0.0]
pred step=286 action=[[-0.22150874137878418, 1.0651960372924805, 0.5602379441261292, 0.30296221375465393, 0.859105110168457, 0.165030837059021, 1.0747718811035156, 0.3798685073852539, 1.6147856712341309, 0.7501417398452759, 0.908545970916748, -1.2032909393310547, 0.003179877996444702, -0.03994184732437134]] left_gripper=1.0747718811035156 right_gripper=-0.03994184732437134
update step=287 qpos=[-0.2181413769721985, 1.0471235513687134, 0.5516213178634644, 0.2974815368652344, 0.8440191149711609, 0.1615866720676422, 1.0, 0.37982967495918274, 1.6149389743804932, 0.750413715839386, 0.908743679523468, -1.203822135925293, 0.0031238957308232784, 0.0]
pred step=287 action=[[-0.2398541420698166, 1.1547024250030518, 0.6061534285545349, 0.33229517936706543, 0.9277787208557129, 0.1827755570411682, 1.0904343128204346, 0.37970468401908875, 1.6146037578582764, 0.7467722296714783, 0.9110749363899231, -1.2042176723480225, 0.006594419479370117, -0.020709514617919922]] left_gripper=1.0904343128204346 right_gripper=-0.020709514617919922
update step=288 qpos=[-0.2374926209449768, 1.1421542167663574, 0.6002473831176758, 0.3279968798160553, 0.9170910120010376, 0.1800762414932251, 1.0, 0.379720538854599, 1.614634394645691, 0.7471930384635925, 0.910775899887085, -1.204172968864441, 0.006151160225272179, 0.0]
pred step=288 action=[[-0.269583135843277, 1.289482593536377, 0.6796808242797852, 0.3688299059867859, 1.031754493713379, 0.20048442482948303, 1.1015945672988892, 0.37807565927505493, 1.610288381576538, 0.7437372207641602, 0.9078071713447571, -1.2049559354782104, 0.014652103185653687, -0.03317224979400635]] left_gripper=1.1015945672988892 right_gripper=-0.03317224979400635
update step=289 qpos=[-0.2660556733608246, 1.272280216217041, 0.6710445880889893, 0.36380577087402344, 1.0170875787734985, 0.19788342714309692, 1.0, 0.37825530767440796, 1.6107673645019531, 0.7441458702087402, 0.9081899523735046, -1.2048628330230713, 0.013567576184868813, 0.0]
pred step=289 action=[[-0.28315722942352295, 1.3568568229675293, 0.7136080265045166, 0.39259618520736694, 1.0809224843978882, 0.2199883610010147, 1.0996661186218262, 0.37610357999801636, 1.622029423713684, 0.7446984052658081, 0.9096556901931763, -1.2075066566467285, 0.01375800371170044, -0.029993772506713867]] left_gripper=1.0996661186218262 right_gripper=-0.029993772506713867
update step=290 qpos=[-0.281305193901062, 1.3468618392944336, 0.7090935707092285, 0.3890500068664551, 1.0727546215057373, 0.21717339754104614, 1.0, 0.37633293867111206, 1.6208137273788452, 0.7445820569992065, 0.9094358682632446, -1.207155466079712, 0.01373512577265501, 0.0]
pred step=290 action=[[-0.30222582817077637, 1.4318511486053467, 0.7552874088287354, 0.40542393922805786, 1.131207823753357, 0.2356465458869934, 1.101762294769287, 0.3757702708244324, 1.6229653358459473, 0.7428121566772461, 0.8992961645126343, -1.20309579372406, 0.01405400037765503, -0.03198486566543579]] left_gripper=1.101762294769287 right_gripper=-0.03198486566543579
update step=291 qpos=[-0.2999359965324402, 1.4219212532043457, 0.7502155303955078, 0.4034247100353241, 1.1237090826034546, 0.23329192399978638, 1.0, 0.37583011388778687, 1.6226859092712402, 0.7430498003959656, 0.9005858898162842, -1.2036083936691284, 0.014014672487974167, 0.0]
pred step=291 action=[[-0.3100929856300354, 1.469205617904663, 0.7741713523864746, 0.4108177423477173, 1.1628698110580444, 0.23552118241786957, 1.1045790910720825, 0.3755728602409363, 1.6190122365951538, 0.740260124206543, 0.908632755279541, -1.2114769220352173, 0.01929369568824768, -0.035933077335357666]] left_gripper=1.1045790910720825 right_gripper=-0.035933077335357666
update step=292 qpos=[-0.30900031328201294, 1.4635672569274902, 0.7716213464736938, 0.4099373519420624, 1.1578595638275146, 0.23523861169815063, 1.0, 0.3756180703639984, 1.6193395853042603, 0.7406306862831116, 0.9076305627822876, -1.2104889154434204, 0.018618036061525345, 0.0]
pred step=292 action=[[-0.31868886947631836, 1.506907343864441, 0.7934343814849854, 0.41702133417129517, 1.1810706853866577, 0.2564244866371155, 1.0913091897964478, 0.3753463625907898, 1.6244196891784668, 0.744687557220459, 0.8981636762619019, -1.2088863849639893, 0.011199235916137695, -0.021683573722839355]] left_gripper=1.0913091897964478 right_gripper=-0.021683573722839355
update step=293 qpos=[-0.3176315128803253, 1.5018318891525269, 0.7910436987876892, 0.4161607027053833, 1.1780805587768555, 0.2537229657173157, 1.0, 0.37536555528640747, 1.62391197681427, 0.744174063205719, 0.899349570274353, -1.2090773582458496, 0.012148117646574974, 0.0]
pred step=293 action=[[-0.33084508776664734, 1.5358189344406128, 0.8106294274330139, 0.4316151738166809, 1.202955961227417, 0.25692546367645264, 1.079528570175171, 0.3738035559654236, 1.6329400539398193, 0.7434577345848083, 0.8967688679695129, -1.209714651107788, 0.011446982622146606, -0.029023408889770508]] left_gripper=1.079528570175171 right_gripper=-0.029023408889770508
update step=294 qpos=[-0.3294171392917633, 1.5317599773406982, 0.8085306286811829, 0.4296972155570984, 1.199770212173462, 0.2565208375453949, 1.0, 0.37396949529647827, 1.6319427490234375, 0.7435178756713867, 0.8970731496810913, -1.2096221446990967, 0.011537277139723301, 0.0]
pred step=294 action=[[-0.34268516302108765, 1.5877305269241333, 0.8362185955047607, 0.4368818402290344, 1.2380883693695068, 0.27534255385398865, 1.083540916442871, 0.3728930950164795, 1.62856924533844, 0.7341927886009216, 0.9022055268287659, -1.214310884475708, 0.013693124055862427, -0.025736570358276367]] left_gripper=1.083540916442871 right_gripper=-0.025736570358276367
update step=295 qpos=[-0.3412410318851471, 1.58128821849823, 0.8330687284469604, 0.4359860122203827, 1.2331598997116089, 0.27294161915779114, 1.0, 0.3730275332927704, 1.6288707256317139, 0.7353106737136841, 0.9015646576881409, -1.2137343883514404, 0.013416214846074581, 0.0]
pred step=295 action=[[-0.34952908754348755, 1.5987284183502197, 0.8425641059875488, 0.4435012936592102, 1.243321418762207, 0.28437286615371704, 1.059455156326294, 0.3731011152267456, 1.6434319019317627, 0.7417224645614624, 0.8967937231063843, -1.2133057117462158, 0.011649370193481445, -0.022519826889038086]] left_gripper=1.059455156326294 right_gripper=-0.022519826889038086
